"Order Number","Item Name","Item #",Quantity,"Item Cost"
600,"Yerba mate",3,1,0
600,Kalebas,4,1,0
599,"Yerba mate set",1,1,20.62
599,Bombilla,2,1,0
599,"Yerba mate",3,1,0
599,Kalebas,4,1,0
598,"Yerba mate set",1,1,20.62
598,Bombilla,2,1,0
598,"Yerba mate",3,1,0
598,Kalebas,4,1,0
597,"Yerba mate set",1,1,20.62
597,Bombilla,2,1,0
597,"Yerba mate",3,1,0
597,Kalebas,4,1,0
596,"Yerba mate set",1,1,20.62
596,Bombilla,2,1,0
596,"Yerba mate",3,1,0
596,Kalebas,4,1,0
595,"Yerba mate set",1,1,20.62
595,Bombilla,2,1,0
595,"Yerba mate",3,1,0
595,Kalebas,4,1,0
594,"Yerba mate set",1,1,20.62
594,Bombilla,2,1,0
594,"Yerba mate",3,1,0
594,Kalebas,4,1,0
592,"Yerba mate set",1,1,20.62
592,Bombilla,2,1,0
592,"Yerba mate",3,1,0
592,Kalebas,4,1,0
591,"Yerba mate set compleet",1,1,32.19
590,"Yerba mate set",1,1,20.62
590,Bombilla,2,1,0
590,"Yerba mate",3,1,0
590,Kalebas,4,1,0
590,"Yerba mate",5,1,9.13
588,"Yerba mate set",1,1,20.62
588,Bombilla,2,1,0
588,"Yerba mate",3,1,0
588,Kalebas,4,1,0
587,"Yerba mate set",1,1,20.62
587,Bombilla,2,1,0
587,"Yerba mate",3,1,0
587,Kalebas,4,1,0
586,"Yerba mate",1,1,9.13
585,"Yerba mate set",1,1,20.62
585,Bombilla,2,1,0
585,"Yerba mate",3,1,0
585,Kalebas,4,1,0
584,"Yerba mate set",1,1,20.62
584,Bombilla,2,1,0
584,"Yerba mate",3,1,0
584,Kalebas,4,1,0
582,"Yerba mate set",1,1,20.62
582,Bombilla,2,1,0
582,"Yerba mate",3,1,0
582,Kalebas,4,1,0
581,"Yerba mate set",1,1,20.62
581,Bombilla,2,1,0
581,"Yerba mate",3,1,0
581,Kalebas,4,1,0
580,"Yerba mate set",1,1,20.62
580,Bombilla,2,1,0
580,"Yerba mate",3,1,0
580,Kalebas,4,1,0
578,"Yerba mate set",1,1,20.62
577,"Yerba mate set",1,2,20.62
576,"Yerba mate set",1,1,20.62
575,"Yerba mate set",1,1,20.62
575,"Yerba mate",2,1,9.13
574,"Yerba mate set",1,2,20.62
573,"Yerba mate set",1,1,20.62
572,"Yerba mate set",1,2,20.62
571,"Yerba mate set",1,1,20.62
570,"Yerba mate set",1,1,20.62
569,"Yerba mate set",1,1,20.62
568,"Yerba mate set",1,1,20.62
567,"Mateology - The Drink Beyond a Drink",1,1,13.72
567,"Yerba mate set",2,1,20.62
566,"Yerba mate set",1,1,20.62
566,"Yerba mate",2,1,9.13
565,"Yerba mate set",1,1,20.62
564,"Yerba mate set",1,1,20.62
564,"Yerba mate",2,1,9.13
563,"Yerba mate",1,1,9.13
562,Kalebas,1,1,12.36
559,"Yerba mate set",1,1,20.62
558,"Yerba mate set",1,1,20.62
557,"Yerba mate set",1,1,20.62
556,"Yerba mate set",1,1,20.62
555,"Yerba mate set",1,1,20.62
555,"Yerba mate",2,1,9.13
554,"Yerba mate set",1,1,20.62
553,"Yerba mate set",1,1,20.62
552,"Yerba mate set",1,1,20.62
551,Bombilla,1,1,6.57
550,Kalebas,1,1,0
549,"Yerba mate set",1,1,20.62
548,"Yerba mate set",1,1,20.62
547,"Yerba mate set",1,1,20.62
546,"Yerba mate set",1,1,20.62
545,"Yerba mate set",1,1,20.62
544,"Yerba mate set",1,1,20.62
543,"Yerba mate set",1,1,20.62
542,"Yerba mate set",1,1,20.62
541,"Yerba mate set",1,1,20.62
540,"Yerba mate set",1,1,20.62
539,"Yerba mate set",1,1,20.62
538,"Yerba mate set",1,1,20.62
538,"Yerba mate",2,1,8.22
537,"Yerba mate set",1,1,20.62
536,"Yerba mate & bombilla",1,1,14.01
534,"Yerba mate set",1,1,20.62
533,"Yerba mate set",1,1,20.62
532,"Yerba mate set",1,1,20.62
531,"Yerba mate set",1,1,20.62
530,"Yerba mate set",1,1,20.62
530,"Yerba mate",2,1,8.22
528,"Yerba mate set",1,2,20.62
527,"Yerba mate set",1,1,20.62
526,"Yerba mate set",1,1,20.62
526,"Yerba mate",2,1,8.22
513,"Yerba mate set",1,1,20.62
506,"Yerba mate set",1,1,20.62
