,WAREHOUSE SALES,WAREHOUSE SALES,WAREHOUSE SALES,WAREHOUSE SALES,RETAIL SALES,RETAIL SALES,RETAIL SALES,RETAIL SALES,RETAIL TRANSFERS,RETAIL TRANSFERS,RETAIL TRANSFERS,RETAIL TRANSFERS
AW DIRECT LLC,0.0,0.0,0.0,0.0,0.33,1.41,0.8077777777777777,7.27,0.0,3.0,0.4444444444444444,4.0
AZIZ SHAFI TANNIC TONGUE,0.0,11.83,4.166571428571428,145.82999999999998,0.0,0.5,0.03314285714285714,1.16,0.0,2.0,0.05714285714285714,2.0
BACARDI USA INC,0.0,312.0,2.6700593276203035,4050.4800000000005,0.0,520.09,18.48030982201713,28034.629999999986,-10.0,563.99,20.323144363876064,30830.20999999999
BACCHUS IMPORTERS LTD,-1.0,64.0,1.94159936116815,8510.03,-0.17,24.03,0.9305840748345872,4078.7499999999955,-1.0,49.0,0.8564590463153094,3753.8600000000015
BACKUP BEVERAGE,-1.0,20.0,2.4501882352941173,1041.33,0.0,3.29,0.04769411764705882,20.269999999999996,0.0,7.0,0.08705882352941176,37.0
BANFI PRODUCTS CORP,-1.0,93.0,5.080575916230367,2911.17,0.0,102.72,7.865986038394417,4507.210000000001,-2.0,101.0,8.360820244328098,4790.75
BANVILLE & JONES WINE MERCHANTS,0.0,0.0,0.0,0.0,0.08,1.06,0.4344444444444444,3.9099999999999997,0.0,0.0,0.0,0.0
BARON FRANCOIS LTD,-1.0,18.0,1.287870201096892,1408.9299999999998,0.0,56.94,1.9916727605118811,2178.889999999998,-1.0,52.0,1.9776782449725785,2163.580000000001
BARREL ONE INC,1.0,3.0,1.6666666666666667,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASIGNANI WINERY,0.0,0.0,0.0,0.0,0.08,0.57,0.3385714285714286,2.37,0.0,0.0,0.0,0.0
BINDING BRAUEREI USA INC,0.0,86.83,16.7415,334.83,0.0,10.68,2.5145,50.29,0.0,15.0,2.9,58.0
BLACK ANKLE VINEYARDS LLC,0.0,0.0,0.0,0.0,0.08,0.08,0.08,0.08,1.0,1.0,1.0,1.0
BOND DISTRIBUTING CO,0.0,15.0,1.8314285714285716,166.66000000000003,0.0,0.33,0.00978021978021978,0.89,0.0,1.0,0.01098901098901099,1.0
BOORDY VINEYARDS,-0.92,9.0,1.4166666666666667,170.0,0.0,10.31,2.725250000000001,327.0300000000001,0.0,10.0,2.4160833333333334,289.93
BORVIN BEVERAGE,0.0,0.0,0.0,0.0,0.08,0.08,0.08,0.32,0.0,0.0,0.0,0.0
BOSTON BEER CORPORATION,-6.0,1055.96,101.56066539923953,53420.90999999999,0.0,393.79,20.481463878326995,10773.25,0.0,390.0,22.566463878326996,11869.96
BOUTIQUE VINEYARDS LLC,-1.0,7.0,0.9360846560846562,176.92000000000002,0.0,3.58,0.3009523809523808,56.879999999999974,-0.75,3.0,0.15084656084656087,28.510000000000005
BRONCO WINE COMPANY,0.0,50.0,3.6111019283746555,1310.83,0.0,22.05,2.1257300275482103,771.6400000000003,-2.0,35.0,1.6910468319559226,613.8499999999999
BROWN-FORMAN BEVERAGES WORLDWIDE,0.0,210.0,4.4735324675324675,5166.93,0.0,641.03,18.75273593073595,21659.41000000002,-1.0,642.49,20.490432900432896,23666.449999999993
BUCK DISTRIBUTING COMPANY INC,-2.0,282.0,28.794164759725398,12583.05,0.0,116.12,5.861624713958809,2561.5299999999997,0.0,119.0,6.478260869565218,2831.0
BULLSHINE DISTILLERY LLC,0.0,0.0,0.0,0.0,0.0,3.05,0.45649999999999996,9.129999999999999,1.0,11.0,5.45,109.0
C MONDAVI & SONS,0.0,63.0,20.109800000000003,1005.4900000000001,0.0,52.38,13.525400000000001,676.2700000000001,0.0,65.0,14.942799999999998,747.1399999999999
CABERNET CORPORATION,0.0,42.0,5.917454545454545,650.92,0.0,12.01,1.5962727272727277,175.59000000000006,-3.17,17.83,1.6863636363636363,185.5
CAFFO BEVERAGES INC,0.0,0.0,0.0,0.0,0.0,3.09,0.9271428571428572,6.49,0.0,3.0,1.1428571428571428,8.0
CALVERT BREWING COMPANY,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAMPARI AMERICA LLC,0.0,22.0,0.8069664138678223,744.83,-0.16,299.64,10.130346695557952,9350.30999999999,-0.17,298.33,10.78768147345612,9957.029999999999
CANTINIERE IMPORTS & DISTRIBUTING INC,1.0,3.0,1.1071428571428572,62.0,0.0,1.0,0.017857142857142856,1.0,0.0,1.0,0.017857142857142856,1.0
CAPE STARZ WINE LLC,0.0,9.0,1.2213740458015268,160.0,0.0,3.84,0.24083969465648855,31.55,0.0,5.0,0.1297709923664122,17.0
CASA CHIRICO LLC,1.0,13.0,3.769230769230769,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASTLE BRANDS USA CORP,0.0,161.0,2.7000281690140846,958.51,0.0,329.27,10.393408450704234,3689.660000000003,-0.34,308.92,11.061549295774649,3926.8500000000004
CELICAR LLC DBA TWIN VALLEY DISTILLERS,0.0,1.0,0.007936507936507936,1.0,0.0,8.33,0.9326984126984132,117.52000000000007,-1.0,29.0,0.451031746031746,56.83
CHADDSFORD WINERY LTD,0.0,0.0,0.0,0.0,0.08,0.66,0.225,0.9,0.0,0.0,0.0,0.0
CHARLES JACQUIN ET CIE INC,0.0,0.0,0.0,0.0,-0.01,133.98,76.62333333333332,459.73999999999995,0.0,240.0,77.15333333333332,462.91999999999996
CHATEAU DIANA LLC,0.0,2.0,0.6,3.0,0.0,0.4,0.128,0.64,0.0,0.0,0.0,0.0
CHEF SOUS LLC,0.0,0.0,0.0,0.0,0.08,1.36,0.48250000000000004,3.8600000000000003,0.0,1.0,0.125,1.0
CHEVAL QUANCARD,0.0,0.0,0.0,0.0,0.0,16.86,1.1547345132743367,260.9700000000001,-2.0,56.0,1.1405752212389384,257.7700000000001
CLASSIC WINE IMPORTS INC,0.0,0.0,0.0,0.0,0.17,1.7,0.55125,4.41,0.0,0.0,0.0,0.0
CLASSIC WINE IMPORTS INC DBA VISION WINE,0.0,6.0,0.4864864864864865,18.0,0.0,8.78,1.7743243243243245,65.65,0.0,10.0,2.108108108108108,78.0
CLIPPER CITY BREWING CO,0.0,478.0,41.50894736842105,10252.71,0.0,115.5,12.355627530364364,3051.839999999998,0.0,116.0,14.575384615384616,3600.12
COASTAL BREWING COMPANY LLC,-1.0,129.0,18.915384615384614,3688.5,0.0,34.99,2.8922051282051284,563.98,0.0,28.0,3.1846153846153844,621.0
COMETE WINES LLC,0.0,5.0,1.0101010101010102,100.0,0.0,3.56,0.3146464646464645,31.149999999999988,-0.08,6.0,0.28121212121212125,27.840000000000003
CONSTANTINE WINES INC,-11.0,366.92,4.365647355163728,8665.81,-0.25,59.94,0.9783879093198994,1942.1000000000004,-0.33,59.0,1.0001309823677582,1985.2600000000002
CONSTELLATION BRANDS,0.0,507.0,15.772977902490346,44968.75999999998,0.0,428.38,19.10645738337427,54472.510000000046,-1.0,448.33,21.23539109084528,60542.0999999999
COPPER CANE LLC,0.0,46.0,3.1913043478260867,367.0,0.0,37.34,3.1680869565217398,364.3300000000001,-0.17,42.83,3.5362608695652176,406.67
CRAFT BREW ALLIANCE INC,0.0,56.0,21.59375,345.5,0.0,4.5,1.78375,28.54,0.0,4.0,1.5625,25.0
CRAFT WINE & SPIRITS OF MARYLAND LLC,0.0,4.0,0.21379310344827587,31.0,0.0,45.94,2.0831034482758635,302.0500000000002,0.0,37.0,1.4953793103448276,216.83
CROWN IMPORTS,0.0,16271.75,1438.7709677419361,579824.7000000003,0.0,1249.0,66.27253101736974,26707.830000000005,0.0,1180.0,73.35401985111662,29561.67
D'AQUINO ITALIAN IMPORTING CO INC,0.0,1.0,0.5,1.0,0.0,0.16,0.08,0.16,0.0,0.0,0.0,0.0
DANGEROUS WINE GROUP LLC,0.0,21.0,2.0625,132.0,0.0,2.14,0.18796875000000005,12.030000000000003,0.0,3.0,0.125,8.0
DC BRAU BREWING LLC,-1.0,361.25,51.06013605442177,7505.84,0.0,120.16,14.884081632653055,2187.959999999999,0.0,116.0,16.75482993197279,2462.96
DCD ENTERPRISES LLC,0.0,0.0,0.0,0.0,0.0,0.16,0.08,0.16,0.0,1.0,0.5,1.0
DELICATO FAMILY VINEYARDS,0.0,104.0,11.468754266211604,6720.6900000000005,-0.08,167.63,23.106911262798615,13540.649999999989,-2.0,179.0,25.211313993174066,14773.830000000004
DELMAR BREWING COMPANY LLC,0.0,252.67,22.36830578512397,5413.13,0.0,80.54,4.659462809917356,1127.5900000000001,0.0,82.0,5.871900826446281,1421.0
DESCHUTES BREWERY INC,0.0,106.0,33.21875,1063.0,0.0,37.08,12.5384375,401.23,0.0,38.0,14.0625,450.0
DEUTSCH FAMILY WINE & SPIRITS,-3.0,207.0,14.788872266973534,12851.53,-1.0,252.34,16.026962025316454,13927.429999999998,-1.0,286.76,17.770609896432685,15442.660000000002
DIAGEO NORTH AMERICA INC,-1.0,1383.0,16.277491749174914,54252.87999999999,-2.47,492.37,17.298637863786414,57656.36000000012,-2.0,497.83,18.892325232523234,62968.11999999994
DIONYSOS IMPORTS INC,-3.0,90.0,2.9232194244604317,4875.93,0.0,21.05,0.3233633093525183,539.3700000000005,-2.0,18.0,0.3101618705035972,517.3500000000001
DISARONNO INTERNATIONAL LLC,0.0,5.0,0.49122807017543857,28.0,0.0,63.42,9.699824561403512,552.8900000000002,-0.01,81.0,8.977894736842105,511.74
DMV DISTRIBUTING LLC,0.0,63.0,2.4836674008810573,2255.17,-0.58,12.65,0.4219713656387669,383.1500000000004,-0.34,19.0,0.48460352422907493,440.02000000000004
DOGFISH HEAD CRAFT BREWERY,-3.0,1027.96,72.41487252124647,25562.45,0.0,371.11,16.19501416430595,5716.84,0.0,348.0,18.19960339943343,6424.46
DOGFISH HEAD DISTILLERY LLC,0.0,5.0,1.28125,41.0,0.0,10.16,3.7346875000000006,119.51000000000002,0.0,10.0,3.203125,102.5
DOMAINE SELECT WINE & SPIRITS LLC,0.0,4.0,0.5127777777777778,36.92,0.0,3.85,0.6230555555555555,44.85999999999999,0.0,6.0,0.5254166666666666,37.83
DON SEBASTIANI & SONS,0.0,34.0,6.590000000000001,579.9200000000001,0.0,49.9,6.954999999999998,612.0399999999998,-1.0,50.0,7.48590909090909,658.76
DOPS INC,-1.0,117.0,3.4264722333200157,8576.46,0.0,22.0,0.42387534958050366,1060.9600000000007,0.0,23.0,0.4455333599680384,1115.17
DRAGON DISTILLERY LLC,0.0,0.0,0.0,0.0,0.0,2.86,0.7050000000000001,63.45,-0.89,27.0,0.7753333333333333,69.78
DREYFUS ASHBY INC,0.0,0.0,0.0,0.0,0.16,0.41,0.285,0.57,0.0,0.0,0.0,0.0
DUCKHORN WINE COMPANY,-1.0,44.0,3.4659685863874348,662.0,-0.08,69.64,4.857748691099475,927.8299999999998,0.0,51.0,5.511832460732984,1052.76
DUCLAW BREWERY LLC,0.0,87.0,9.475247524752476,1914.0,0.0,54.83,2.9018316831683166,586.17,0.0,51.0,3.370049504950495,680.75
DUGGANS DISTILLERS PROD,-1.0,8.0,0.2809747292418773,77.83,0.0,38.07,3.011371841155236,834.1500000000004,-0.51,42.0,3.310036101083033,916.8800000000001
DUVEL MOORTGAT USA LTD,0.0,52.0,7.166666666666667,516.0,0.0,13.79,1.870138888888889,134.65,0.0,16.0,2.1527777777777777,155.0
Default,0.0,0.0,0.0,0.0,0.0,368.64,13.887608695652178,1277.6600000000003,-0.08,428.0,13.707826086956521,1261.12
E & J GALLO WINERY,-2.0,462.0,16.190831013064887,75594.98999999996,0.0,813.84,14.447554080102822,67455.63000000008,-5.0,841.0,16.091203683872315,75129.82999999984
E M D SALES INC,0.0,15.0,1.748712121212121,230.82999999999998,0.0,3.77,0.3942424242424242,52.04,-2.75,4.0,0.29734848484848486,39.25
EASTERN LIQUOR DISTRIBUTORS INC,0.0,50.0,8.08421052631579,768.0,0.0,41.57,9.058000000000003,860.5100000000003,0.0,51.0,10.09484210526316,959.0100000000001
ELITE WINES IMPORTS,-1.0,41.0,3.335501672240803,3989.26,0.0,9.32,0.19913043478260856,238.15999999999983,-1.0,9.0,0.18659698996655516,223.17
ELK RUN VINEYARDS,0.0,8.0,0.74536,93.17,0.0,20.15,1.42672,178.34,0.0,17.0,1.12656,140.82
EVEREST SPIRITS LLC,0.0,0.0,0.0,0.0,0.0,6.56,1.541153846153846,40.07,-0.17,10.0,1.2111538461538462,31.490000000000002
EXCELSIOR WINE COMPANY LLC,0.0,254.0,32.6565780730897,9829.63,0.0,147.36,24.454983388704314,7360.949999999998,0.0,164.5,27.68328903654485,8332.67
FAR NIENTE WINERY INC,0.0,1.0,0.07692307692307693,1.0,0.0,2.0,0.503076923076923,6.539999999999999,0.0,2.0,0.6153846153846154,8.0
FAROPIAN SPIRITS LTD,0.0,6.0,1.4444444444444444,13.0,0.0,0.16,0.017777777777777778,0.16,0.0,1.0,0.1111111111111111,1.0
FERRARI CARANO WINERY,0.0,18.0,1.3529411764705883,115.0,0.0,15.9,2.9927058823529413,254.38,0.0,15.0,2.7471764705882347,233.50999999999996
FETZER VINEYARDS,0.0,33.0,6.364532019704433,1292.0,-0.08,62.76,11.51354679802955,2337.2499999999986,-0.08,66.0,12.981182266009853,2635.1800000000003
FIFTH GENERATION INC,0.0,244.0,43.105,2155.25,0.0,1616.6,259.871,12993.55,19.0,1587.99,283.1674,14158.369999999999
FIORE WINERY,0.0,0.0,0.0,0.0,0.16,0.16,0.16,0.16,0.0,0.0,0.0,0.0
FIVE GRAPES LLC,0.0,17.0,1.5238095238095237,160.0,0.0,3.77,0.3393333333333332,35.62999999999999,0.0,5.0,0.3238095238095238,34.0
FLAVOR SEEKERS LLC,0.0,0.0,0.0,0.0,0.08,0.4,0.13764705882352937,2.3399999999999994,0.0,0.0,0.0,0.0
FLYING DOG BREWERY LLLP,-1.0,1138.5,120.17104325699744,47227.219999999994,0.0,229.07,26.21139949109415,10301.08,0.0,247.0,30.185445292620862,11862.88
FN CELLARS LLC,0.0,4.0,0.42857142857142855,30.0,0.0,4.29,0.5718571428571431,40.030000000000015,0.0,6.0,0.6285714285714286,44.0
FOLEY FAMILY WINES INC,0.0,0.0,0.0,0.0,0.0,3.16,1.1490000000000002,11.490000000000002,-0.08,13.0,1.6920000000000002,16.92
FOWLES WINE USA INC,1.0,4.0,1.6875,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRANCIS COPPOLA WINERY LLC,0.0,68.0,4.235431472081219,1668.7600000000002,0.0,115.52,8.293553299492384,3267.6599999999994,-0.08,130.92,9.178680203045689,3616.4000000000015
FRANK LIN MD,0.0,0.0,0.0,0.0,0.0,5.77,1.4371428571428575,30.180000000000007,0.0,11.0,1.2223809523809526,25.67
FREDERICK P WINNER LTD,-1.0,74.0,6.55103448275862,379.96,0.0,47.25,2.0994827586206894,121.77,0.0,48.0,2.7241379310344827,158.0
FREDERICK WILDMAN & SONS,0.0,11.0,3.2333333333333334,97.0,0.0,16.72,5.599333333333333,167.98,0.0,17.0,5.7973333333333334,173.92000000000002
FREE RUN WINE MERCHANTS LLC,-1.0,10.0,1.4922666666666666,111.92,0.0,0.42,0.02173333333333333,1.63,0.0,1.0,0.013333333333333334,1.0
FREELANCE WINES LLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FREIXENET USA,0.0,222.0,7.8972131147540985,1926.92,0.0,264.53,11.158401639344257,2722.6499999999987,-3.0,309.0,11.94844262295082,2915.42
FRITZ IMPORTS LLC,0.0,0.0,0.0,0.0,0.0,3.39,1.7344444444444447,15.610000000000001,0.0,5.0,1.2222222222222223,11.0
FRONT PORCH MICRO WINERY LLC,0.0,2.0,0.049586776859504134,6.0,0.0,4.64,0.9466942148760324,114.54999999999993,0.0,25.0,1.2300826446280992,148.84
FRUIT OF THE VINES INC,-1.0,6.0,0.4594594594594595,17.0,0.0,19.51,4.894594594594595,181.1,0.0,21.0,5.106486486486486,188.93999999999997
FX MATT BREWING CO,0.0,33.0,7.925925925925926,214.0,0.0,13.25,5.388888888888889,145.5,0.0,15.0,5.481481481481482,148.0
GAMBRINUS,0.0,251.0,49.17569230769231,3196.42,0.0,78.44,13.452769230769228,874.4299999999998,0.0,98.0,15.138461538461538,984.0
GATOR RON'S LLC,0.0,0.0,0.0,0.0,0.17,0.17,0.17,0.17,0.0,0.0,0.0,0.0
GEORGIAN HOUSE OF GREATER WASHINGTON,0.0,2.0,0.5,8.0,0.0,3.03,0.655625,10.49,0.0,3.0,0.5,8.0
GF WINES  LLC DBA GARY FARRELL WINERY,0.0,3.0,0.36363636363636365,8.0,0.0,2.89,1.1263636363636362,24.779999999999998,0.0,3.0,0.9018181818181819,19.84
GLOBAL OCEAN AND AIR CARGO SERVICES,0.0,71.0,10.603417721518989,837.6700000000001,0.0,14.69,1.8297468354430384,144.55000000000004,0.0,23.0,2.170886075949367,171.5
GOOSE RIDGE LLC,0.0,20.0,3.3225806451612905,206.0,0.0,1.57,0.15661290322580648,9.710000000000003,-0.08,0.0,-0.0012903225806451613,-0.08
GRAIL POINT BREWERY LLC,1.0,4.0,1.5,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRAND ENCLOS DU CHATEAU DE CERONS,0.0,0.0,0.0,0.0,0.08,1.55,0.6507142857142858,9.110000000000001,-0.08,0.0,-0.005714285714285714,-0.08
GRAPES & BARLEY LLC,-1.0,70.0,3.904826446280992,2362.42,0.0,9.16,0.27472727272727276,166.21000000000004,-1.67,7.0,0.24738842975206604,149.66999999999996
GRAPES OF SPAIN INC,-1.0,57.0,5.815181644359465,3041.34,0.0,25.27,0.888240917782027,464.5500000000001,0.0,23.0,0.9017208413001913,471.6
GROTH VINEYARDS & WINERY,-1.0,1.0,0.03571428571428571,1.0,0.0,2.63,0.9060714285714283,25.369999999999994,0.0,8.0,1.25,35.0
HAMCO DC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,53.0,27.444444444444443,247.0
HARVEST IMPORTING LLC,0.0,70.0,2.8135593220338984,166.0,0.0,1.71,0.08050847457627118,4.75,0.0,2.0,0.03389830508474576,2.0
HEAVEN HILL DISTILLERIES INC,-1.0,140.0,2.510311149524633,2904.4300000000003,-1.99,286.26,15.95759723422645,18462.940000000002,-7.0,277.0,17.337363872082967,20059.329999999994
HEIMBUCH ESTATE VINEYARDS AND WINERY LLC,0.0,0.0,0.0,0.0,0.08,0.56,0.2422222222222222,2.1799999999999997,-0.42,0.0,-0.09222222222222222,-0.83
HEINEKEN USA,0.0,9441.5,654.645975359343,318812.59,0.0,851.0,42.96338809034908,20923.170000000002,0.0,777.0,47.23665297741273,23004.25
HOME BREW MART INC,-0.5,69.0,11.623263157894737,1104.21,0.0,28.7,3.497052631578947,332.21999999999997,0.0,27.0,3.7473684210526317,356.0
HONIG VINEYARD AND WINERY,0.0,20.0,7.473684210526316,142.0,0.0,16.03,5.220526315789474,99.19000000000001,-0.08,13.0,5.206315789473685,98.92
IMPERO WINE DISTRIBUTORS VIRGINIA INC,1.0,12.0,2.6666666666666665,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INFINIUM SPIRITS INC,0.0,6.0,0.46153846153846156,12.0,0.0,46.51,15.034615384615385,390.90000000000003,-2.0,46.0,16.96153846153846,441.0
INTERBALT PRODUCTS CORP,-1.0,37.0,1.9569565217391305,2565.57,0.0,10.83,0.24297482837528583,318.53999999999974,-1.33,9.0,0.20094584286803963,263.43999999999994
INTERNATIONAL CELLARS LLC,0.0,24.0,1.9250936329588015,514.0,0.0,1.5,0.046479400749063676,12.410000000000002,-0.08,3.0,0.05400749063670412,14.42
INTERNATIONAL SPIRITS & WINES LLC,0.0,0.0,0.0,0.0,0.08,1.88,0.665217391304348,15.300000000000004,0.0,0.0,0.0,0.0
J LOHR WINERY,-1.0,160.92,6.736492146596859,1286.67,0.0,171.94,10.364659685863868,1979.649999999999,0.0,186.0,11.904921465968588,2273.84
JACK POUST & COMPANY INC,0.0,19.0,1.5898165137614677,346.58,0.0,57.73,6.410091743119265,1397.3999999999999,0.0,50.0,6.51605504587156,1420.5
JACKSON FAMILY ENTERPRISES INC,0.0,528.0,24.74412915851272,12644.25,-2.0,332.4,21.318962818003893,10893.989999999989,-2.0,369.84,23.530821917808222,12024.250000000002
JIM BEAM BRANDS CO,0.0,36.92,1.0676084578928182,2928.4500000000003,-0.01,508.18,14.27516952242074,39156.79000000009,-3.0,538.0,15.683773240976999,43020.58999999991
JOHN GIVEN WINES INC,0.0,36.0,5.636363636363637,186.0,0.0,33.89,5.526666666666666,182.38,0.0,37.0,4.967272727272727,163.92
JORDAN VINEYARD,0.0,12.0,2.6451612903225805,82.0,0.08,6.42,1.7941935483870965,55.61999999999999,0.0,10.0,1.949032258064516,60.42
JOS VICTORI WINES,-1.0,38.0,3.0103430079155675,1140.92,0.0,18.74,0.866279683377309,328.3200000000001,-1.0,16.0,0.8300527704485489,314.59000000000003
KAHN PAPER COMPANY INC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,135.0,52.53488372093023,2259.0
KATCEF BROTHERS INC,-3.0,285.0,13.346951399116348,9062.58,0.0,49.0,1.9489396170839468,1323.33,0.0,50.0,2.366715758468336,1607.0
KING ESTATE WINERY,0.0,21.0,8.775,351.0,0.0,33.72,12.511,500.44,2.0,40.0,13.521,540.84
KLEIN FAMILY VINTNERS,-2.0,25.0,2.7982456140350878,319.0,0.0,61.32,11.607280701754386,1323.23,-0.83,64.92,12.763333333333334,1455.02
KOBRAND CORPORATION,-1.0,40.0,3.4393305439330546,1644.0,0.0,53.64,5.718493723849376,2733.4400000000014,-0.16,61.0,6.102301255230127,2916.9000000000005
KYSELA PERE ET FILS LTD,-1.0,180.92,4.027911622276029,6654.110000000001,-6.49,136.41,1.9006476997578705,3139.870000000002,-1.0,165.0,2.0095217917675554,3319.7300000000014
LA ISLA CORPORATION,1.0,9.0,2.450909090909091,53.92,0.0,0.33,0.022272727272727274,0.49,0.0,0.0,0.0,0.0
LABATT USA OPERATING CO LLC,0.0,209.0,42.26150943396227,6719.58,0.0,94.8,13.730440251572325,2183.14,0.0,105.0,15.383647798742139,2446.0
LAIRD AND COMPANY,0.0,3.0,0.4107142857142857,23.0,0.0,19.82,2.826607142857143,158.29000000000002,0.0,24.0,2.9076785714285713,162.82999999999998
LANTERNA DISTRIBUTORS INC,-2.0,43.0,2.4113178294573645,3110.6000000000004,-0.09,9.77,0.15218604651162804,196.32000000000016,-0.92,14.0,0.17249612403100775,222.52
LAPHAM SALES & MARKETING DBA LAPHAM,0.0,65.0,6.289321428571429,1761.0100000000002,0.0,93.83,9.491785714285713,2657.7,-1.0,84.0,10.104214285714287,2829.1800000000003
LATITUDE BEVERAGE COMPANY,-2.0,19.0,2.6358024691358026,427.0,0.0,3.07,0.1462345679012346,23.690000000000005,0.0,3.0,0.12037037037037036,19.5
LCF WINE COMPANY LLC,0.0,47.0,5.603333333333333,537.92,0.0,1.4,0.1654166666666667,15.880000000000004,-0.17,3.0,0.09197916666666667,8.83
LEGACY PARTNERS DISTRIBUTION LLC,0.0,1.0,0.0784313725490196,4.0,0.0,8.63,1.6107843137254902,82.15,-0.17,3.0,0.3462745098039215,17.659999999999997
LEGENDS LTD,-18.0,340.93,6.542766654532217,35945.96,-0.11,93.75,0.6897269748816885,3789.359999999997,-11.0,96.0,0.7923370950127412,4353.1
LUNEAU USA INC,0.0,65.0,3.7761194029850746,2024.0,-0.25,66.07,3.4941604477611956,1872.8700000000008,-0.08,87.0,3.781156716417912,2026.7000000000007
